itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),6385,2,120,1.92,6438.0,0.8856,22588,143,227
400590,4,SOL 글로벌탄소배출권선물IHS(합성),11210,2,160,1.45,11253.0,-3.1127,13125,146,224
438570,6,SOL 국고채10년,104145,2,795,0.77,104204.0,7.254,288,29,216
388420,2,KBSTAR 비메모리반도체액티브,7330,2,15,0.21,7344.0,6.0144,13112,95,214
329660,7,KODEX TRF5050,11880,2,155,1.32,11845.0,0.4712,218,2,214
364990,2,TIGER KRX게임K-뉴딜,6265,2,45,0.72,6273.0,19.9614,133861,842,213
385600,2,ACE 친환경자동차밸류체인액티브,8520,5,-50,-0.58,8552.0,-1.5509,889,7,213
292560,7,TIGER 일본엔선물,9255,5,-100,-1.07,9246.0,-0.9529,136592,1269,213
237370,7,KODEX 배당성장채권혼합,11640,2,20,0.17,11625.0,5.1108,1338,15,210
396520,4,TIGER 차이나반도체FACTSET,6520,2,25,0.38,6567.0,-2.3309,4813,31,209
236350,4,TIGER 인도니프티50레버리지(합성),23165,2,295,1.29,23428.0,-18.6121,3164,73,208
117460,2,KODEX 에너지화학,14815,5,-85,-0.57,14811.0,4.9665,13446,198,207
308620,6,KODEX 미국채10년선물,10910,2,55,0.51,10909.0,-10.6952,17543,190,207
277540,4,ACE 아시아TOP50S&P,12485,2,50,0.4,12500.0,11.8758,326,4,206
329670,7,KODEX TRF7030,12850,2,165,1.3,12786.0,0.0394,1295,16,206
440340,7,TIGER 글로벌멀티에셋TIF액티브,9305,2,65,0.7,9290.0,-6.695,1982,18,205
448330,1,KODEX 삼성전자채권혼합Wise,10060,3,0,0.0,10080.0,,79639,798,201
276650,4,KBSTAR 글로벌4차산업IT(합성 H),17220,2,50,0.29,17178.0,11.8566,656,11,198
445150,2,KODEX K-친환경선박액티브,9730,5,-110,-1.12,9771.0,,1135,11,195
395290,2,HANARO Fn K-POP&미디어,8055,2,95,1.19,8061.0,23.6024,2916,23,189
426150,6,WOORI 대한민국국고채액티브,51050,2,345,0.68,51117.0,7.0403,252,12,189
252400,3,KBSTAR 200선물레버리지,13330,5,-195,-1.44,13338.0,18.4844,9137,121,187
265690,4,ACE 러시아MSCI(합성),10070,3,0,0.0,517.0,0.0,0,0,186
360140,2,KODEX 200롱코스닥150숏선물,11430,5,-115,-1.0,11440.0,7.3953,72,0,183
227570,2,TIGER 우량가치,11210,5,-65,-0.58,11225.0,14.8751,5008,56,182
114100,6,KBSTAR 국고채3년,108690,2,225,0.21,108794.0,3.0781,677,73,178
211900,2,KODEX 배당성장,13175,3,0,0.0,13182.0,11.0876,4053,53,178
449450,2,ARIRANG K방산Fn,9825,5,-260,-2.58,9848.0,,308148,3039,177
435420,7,TIGER 미국나스닥100TR채권혼합Fn,10020,2,90,0.91,10019.0,0.2523,9348,93,175
252410,3,KBSTAR 200선물인버스,6250,2,50,0.81,6247.0,-8.7565,5126,31,175
385710,2,TIMEFOLIO 이노베이션액티브,7275,2,30,0.41,7308.0,4.5454,9016,65,175
139270,2,TIGER 200 금융,6945,5,-75,-1.07,6963.0,28.8073,12050,83,174
237350,1,KODEX 코스피100,24370,5,-195,-0.79,24450.0,9.2992,2171,52,171
251590,2,ARIRANG 고배당저변동50,11355,5,-40,-0.35,11359.0,10.203,634,7,170
213630,4,ARIRANG 미국다우존스고배당주(합성 H),16370,5,-105,-0.64,16472.0,13.0748,1823,29,169
266410,2,KODEX 필수소비재,7635,5,-25,-0.33,7642.0,18.0277,6603,50,168
300950,2,KODEX 게임산업,8380,2,80,0.96,8385.0,16.573,10511,88,168
140700,2,KODEX 보험,7560,2,15,0.2,7580.0,21.3022,71293,537,166
276990,4,KODEX 글로벌4차산업로보틱스(합성),14985,2,230,1.56,14964.0,4.9804,2901,43,164
122090,1,ARIRANG 코스피50,21835,5,-200,-0.91,21834.0,9.8071,19770,431,164
245350,4,TIGER 유로스탁스배당30,11545,3,0,0.0,11572.0,11.0523,861,9,162
395760,2,ARIRANG ESG성장주액티브,7220,5,-45,-0.62,7221.0,6.1358,43,0,159
230480,7,KOSEF 미국달러선물인버스2X,6800,5,-45,-0.66,6807.0,31.8882,31021,211,158
412570,2,TIGER KRX2차전지K-뉴딜레버리지,5905,5,-40,-0.67,5921.0,-3.7247,141144,834,154
407820,2,에셋플러스 코리아플랫폼액티브,6395,2,115,1.83,6400.0,16.9459,4834,30,153
352560,7,KODEX 다우존스미국리츠(H),12260,2,75,0.62,12308.0,13.7934,11560,141,153
223190,2,KODEX 200가치저변동,9555,5,-65,-0.68,9591.0,12.977,78677,750,153
395280,2,HANARO Fn K-게임,5085,2,40,0.79,5083.0,15.977,7514,38,153
289040,2,KODEX MSCI KOREA ESG유니버설,9515,5,-65,-0.68,9560.0,10.0516,9,0,152
276000,4,TIGER 글로벌자원생산기업(합성 H),16820,2,145,0.87,16743.0,16.1616,2975,50,151
271060,5,KODEX 3대농산물선물(H),12855,2,280,2.23,12883.0,-4.1175,7170,91,150
289260,2,TIGER MSCI KOREA ESG리더스,8445,5,-90,-1.05,8441.0,8.4498,46,0,147
449180,4,KODEX 미국S&P500(H),9790,2,10,0.1,9789.0,,78849,771,147
182490,6,TIGER 단기선진하이일드(합성 H),12205,2,20,0.16,12193.0,6.7455,108,1,146
181480,7,ACE 미국다우존스리츠(합성 H),81115,2,75,0.09,81049.0,15.7879,35,2,146
292730,1,FOCUS KRX300,14575,5,-135,-0.92,14658.0,9.0033,1,0,146
225800,7,KOSEF 미국달러선물레버리지,10540,2,60,0.57,10546.0,-25.223,48540,510,145
449190,4,KODEX 미국나스닥100(H),9600,2,65,0.68,9606.0,,81647,782,144
139250,2,TIGER 200 에너지화학,15315,5,-160,-1.03,15351.0,6.5331,1972,30,144
168300,1,KTOP 코스피50,22150,5,-90,-0.4,22131.0,9.5566,857,18,143
300610,2,TIGER K게임,9110,2,55,0.61,9124.0,12.2752,27097,246,141
140710,2,KODEX 운송,5020,2,45,0.9,5036.0,15.6976,39688,199,141
438320,4,TIGER 차이나항셍테크레버리지(합성 H),10080,2,130,1.31,10092.0,80.7447,204491,2046,140
354500,1,ACE 코스닥150,9945,5,-5,-0.05,9971.0,3.002,463,4,139
183700,7,KBSTAR 채권혼합,57645,5,-290,-0.5,57823.0,5.4302,4,0,138
428560,4,KODEX 미국ETF산업Top10 Indxx,11065,2,125,1.14,11067.0,6.0077,5788,63,138
399580,4,KBSTAR 글로벌클린에너지S&P,9810,2,55,0.56,9816.0,3.2275,7323,71,137
250730,4,KBSTAR 차이나HSCEI(H),8530,5,-80,-0.93,8604.0,28.8922,2748,23,136
395160,2,KODEX Fn시스템반도체,7135,2,10,0.14,7136.0,7.8728,6387,45,136
241390,7,KBSTAR V&S셀렉트밸류채권혼합,11225,5,-80,-0.71,11278.0,7.2072,122,1,135
442260,1,마이티 다이나믹퀀트액티브,10710,5,-125,-1.15,10744.0,,29902,320,133
211560,2,TIGER 배당성장,16260,5,-45,-0.28,16320.0,10.6924,143,2,132
102960,2,KODEX 기계장비,5175,5,-65,-1.24,5174.0,5.01,10663,55,130
279540,2,KODEX 최소변동성,10855,3,0,0.0,10867.0,11.7344,0,0,130
422260,2,VITA MZ소비액티브,7660,2,80,1.06,7728.0,10.2545,89649,686,130
138910,5,KODEX 구리선물(H),7555,2,180,2.44,7563.0,20.4081,13797,104,128
253290,7,KBSTAR 헬스케어채권혼합,10670,3,0,0.0,10670.0,3.0121,1836,19,128
250780,3,TIGER 코스닥150선물인버스,5565,5,-30,-0.54,5565.0,-2.611,64602,360,128
404120,2,TIMEFOLIO 탄소중립액티브,8520,3,0,0.0,8525.0,4.1564,4021,34,128
421320,2,ARIRANG 우주항공&UAM iSelect,9460,5,-145,-1.51,9460.0,13.2665,12164,115,128
200030,4,KODEX 미국S&P500산업재(합성),22095,2,10,0.05,22026.0,3.2974,888,19,127
238720,4,ACE 일본Nikkei225(H),18010,2,405,2.3,18020.0,-1.8947,27117,482,126
139240,2,TIGER 200 철강소재,8455,5,-65,-0.76,8477.0,12.3269,693,5,125
252000,1,TIGER 200동일가중,10870,3,0,0.0,10830.0,14.6624,0,0,125
411720,4,KBSTAR 글로벌메타버스Moorgate,7110,2,5,0.07,7121.0,4.2553,98,0,124
434060,7,KODEX TDF2050액티브,10290,2,70,0.68,10284.0,0.7889,4007,41,123
310080,4,KBSTAR 중국MSCI China(H),9430,2,5,0.05,9378.0,31.0848,4666,43,123
251600,7,ARIRANG 고배당주채권혼합,11065,5,-15,-0.14,11058.0,7.4163,1361,15,122
174350,2,TIGER 로우볼,12140,3,0,0.0,12169.0,12.3553,90,1,121
445690,2,BNK 주주가치액티브,11010,5,-50,-0.45,11020.0,,2588,28,121
185680,4,KODEX 미국S&P바이오(합성),23435,5,-165,-0.7,23515.0,-3.4568,1006,23,121
400580,4,SOL 유럽탄소배출권선물S&P(H),12015,2,220,1.87,11731.0,9.0614,2612,31,120
441800,4,TIMEFOLIO Korea플러스배당액티브,10310,5,-45,-0.43,10321.0,8.7139,7275,74,120
253160,3,ARIRANG 200선물인버스2X,6105,2,90,1.5,6100.0,-18.0518,79781,486,119
337150,2,KODEX 200exTOP,10790,5,-105,-0.96,10825.0,10.553,14,0,119
167860,6,KOSEF 국고채10년레버리지,107825,2,675,0.63,107749.0,13.2963,1657,178,119
360150,2,KODEX 코스닥150롱코스피200숏선물,7895,2,100,1.28,7896.0,-7.0364,34207,269,118
225130,4,ACE 골드선물 레버리지(합성 H),16905,5,-175,-1.02,16969.0,28.1801,5917,100,118
225050,4,TIGER 유로스탁스레버리지(합성 H),9055,2,120,1.34,9130.0,46.5955,2433,21,118
195970,4,ARIRANG 선진국MSCI(합성 H),10725,3,0,0.0,10722.0,23.0636,15923,170,114
419420,4,KODEX 미국클린에너지나스닥,8635,2,250,2.98,8685.0,-13.1089,10695,91,112
306950,3,KODEX KRX300레버리지,11125,5,-175,-1.55,11215.0,16.8562,986,10,111
139660,7,KOSEF 미국달러선물인버스,9550,5,-40,-0.42,9560.0,15.6118,77822,746,111
438560,6,SOL 국고채3년,102125,2,255,0.25,102142.0,3.1125,683,69,110
272570,6,KBSTAR 중장기국공채액티브,100220,5,-105,-0.1,100180.0,4.5923,75,7,110
239660,6,ARIRANG 우량회사채50 1년,110210,2,40,0.04,110216.0,1.6187,1393,153,110
138530,2,TIGER LG그룹+펀더멘털,8760,5,-55,-0.62,8781.0,8.2923,269,2,109
448570,1,FOCUS AI코리아액티브,10200,5,-30,-0.29,10199.0,,1,0,107
253150,3,ARIRANG 200선물레버리지,26675,5,-415,-1.53,26701.0,18.6336,5109,135,107
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),10600,2,215,2.07,10639.0,-7.1525,10467,110,106
140950,1,파워 코스피100,23970,5,-160,-0.66,23986.0,-13.189,43,1,105
196030,4,ACE 일본TOPIX레버리지(H),20965,2,665,3.28,20973.0,3.0718,16768,345,105
411050,4,ACE 글로벌메타버스테크액티브,6125,2,60,0.99,6215.0,-2.0985,315,1,104
316670,1,KOSEF 코스닥150,4935,2,5,0.1,4934.0,1.9648,46,0,104
252650,1,KODEX 200동일가중,10360,5,-65,-0.62,10384.0,13.3152,4,0,104
292160,1,TIGER KRX300,14760,2,50,0.34,14607.0,9.817,1,0,103
195920,4,TIGER 일본TOPIX(합성 H),16140,2,160,1.0,16234.0,1.9457,21975,353,103
430500,7,KOSEF 물가채KIS,103070,2,600,0.59,103306.0,5.0909,143,14,103
442090,2,에셋플러스 코리아대장장이액티브,9315,2,50,0.54,9318.0,4.6301,1915,17,102
292500,1,SOL KRX300,14625,5,-225,-1.52,14603.0,11.8138,2,0,102
291130,4,ACE 멕시코MSCI(합성),12655,5,-65,-0.51,12662.0,9.892,88,1,101
261110,7,TIGER 미국달러선물레버리지,11200,2,55,0.49,11220.0,-24.6705,2472,27,101
449540,6,SOL 24-06 국고채액티브,100655,2,140,0.14,100714.0,,232,23,101
413220,4,SOL 차이나태양광CSI(합성),8345,2,40,0.48,8437.0,-13.3994,7071,58,100
368680,2,KODEX Fn K-뉴딜디지털플러스,8280,5,-60,-0.72,8331.0,5.9047,20,0,99
449770,4,KOSEF 미국S&P500,9905,2,50,0.51,9888.0,,1349,13,99
229720,1,KODEX KTOP30,16500,5,-155,-0.93,16511.0,10.3345,77,1,99
354240,7,KBSTAR 미국고정배당우선증권ICE TR,9890,2,135,1.38,9843.0,-6.4269,3990,39,99
433970,7,KODEX TDF2030액티브,10335,2,65,0.63,10335.0,4.0,13129,135,98
395150,2,KODEX Fn웹툰&드라마,5775,2,70,1.23,5786.0,27.0601,12989,75,98
433220,4,에셋플러스 글로벌대장장이액티브,9610,2,120,1.26,9602.0,-6.1326,145,1,98
409810,4,KODEX 미국나스닥100선물인버스(H),13025,5,-100,-0.76,13038.0,-6.3838,61918,807,98
446700,2,KBSTAR 배터리 리사이클링iSelect,9560,5,-60,-0.62,9580.0,,12977,124,98
104530,2,KOSEF 고배당,9250,5,-50,-0.54,9259.0,18.6981,5109,47,97
390400,4,KODEX 미국스마트모빌리티S&P,6035,2,140,2.37,6012.0,-5.0725,8215,48,97
433500,2,ACE 원자력테마딥서치,10720,5,-165,-1.52,10737.0,11.4695,16264,174,96
435040,4,ACE 글로벌브랜드TOP10블룸버그,9640,2,120,1.26,9743.0,-3.3012,216608,2086,96
292050,1,KBSTAR KRX300,14755,5,-160,-1.07,14815.0,9.5885,2911,43,96
415760,4,SOL 차이나육성산업액티브(합성),7360,5,-35,-0.47,7604.0,-4.8875,822,5,96
449680,7,TIGER 한중전기차(합성),9900,2,60,0.61,9890.0,,79530,787,94
225030,4,TIGER 미국S&P500선물인버스(H),4000,5,-10,-0.25,4002.0,-9.7863,49614,198,94
101280,4,KODEX 일본TOPIX100,15440,5,-155,-0.99,15543.0,3.3123,1039,16,93
403790,1,마이다스 KoreaStock액티브,17520,5,-170,-0.96,17620.0,9.2312,18,0,92
375760,2,HANARO 탄소효율그린뉴딜,7660,5,-65,-0.84,7666.0,8.6345,987,7,92
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),8040,2,55,0.69,7972.0,38.3882,456,3,92
091220,2,TIGER 은행,7555,5,-125,-1.63,7564.0,32.5051,10196,76,91
156080,1,KODEX MSCI Korea,14910,5,-140,-0.93,14940.0,9.0974,192,2,89
445930,4,KOSEF 차이나A50커넥트레버리지MSCI(합성H),11900,2,30,0.25,12145.0,,1306,15,89
331910,2,KOSEF Fn중소형,20255,5,-115,-0.56,20264.0,11.0384,94,1,89
364690,1,KODEX 혁신기술테마액티브,11130,5,-55,-0.49,11159.0,9.1219,127,1,89
100910,1,KOSEF KRX100,4915,5,-35,-0.71,4917.0,9.0068,10286,50,88
446770,2,ACE 글로벌반도체TOP4 Plus SOLACTIVE,10305,2,110,1.08,10304.0,,9241,95,88
413930,2,WOORI AI ESG액티브,7950,5,-85,-1.06,7976.0,7.0619,5,0,87
253230,3,KOSEF 200선물인버스2X,3025,2,50,1.68,3022.0,-18.2693,168816,509,87
145850,2,TREX 펀더멘탈 200,34810,5,-340,-0.97,34785.0,10.5763,8,0,87
444200,2,SOL KEDI메가테크액티브,10870,5,-5,-0.05,10894.0,,5201,56,87
292750,1,ARIRANG KRX300,14490,5,-115,-0.79,14499.0,9.6883,17,0,87
280320,4,ACE 미국IT인터넷S&P(합성 H),10825,5,-25,-0.23,10841.0,5.6475,409,4,87
429010,4,TIGER 미국나스닥넥스트100,10175,2,90,0.89,10191.0,-0.0496,3242,33,86
449690,7,TIGER 한중반도체(합성),10155,3,0,0.0,10213.0,,51,0,86
305050,1,ACE 코스피,24480,5,-200,-0.81,24548.0,9.1069,699,17,86
429760,4,ARIRANG 미국S&P500,9465,2,50,0.53,9450.0,-5.0908,225,2,85
272910,6,ACE 중장기국공채액티브,96790,2,170,0.18,96770.0,4.8337,31,2,85
418670,4,TIGER 글로벌사이버보안INDXX,8145,2,240,3.04,8126.0,-20.0708,6649,53,85
269370,4,TIGER S&P글로벌인프라(합성),12050,2,100,0.84,12070.0,2.9994,673,8,84
440650,6,ACE 미국달러단기채권액티브,9335,2,45,0.48,9318.0,-12.8927,11058,103,84
289670,6,ARIRANG 국채선물10년,52225,2,375,0.72,52191.0,7.1502,2518,130,84
352540,7,KODEX TSE일본리츠(H),11845,2,160,1.37,11899.0,-3.8905,4714,55,83
449780,4,KOSEF 미국S&P500(H),10325,2,30,0.29,10311.0,,1536,15,83
448540,7,ACE 엔비디아채권혼합블룸버그,10165,2,210,2.11,10246.0,,622678,6329,81
346000,6,HANARO KAP초장기국고채,38715,2,780,2.06,38701.0,9.329,1024,39,81
108590,1,TREX 200,32345,5,-255,-0.78,32376.0,9.9345,23,0,81
316300,7,ACE 싱가포르리츠,11550,5,-10,-0.09,11745.0,-1.8676,1121,12,81
104520,2,KOSEF 블루칩,8080,5,-25,-0.31,8077.0,11.0273,87,0,81
153270,1,KOSEF 코스피100,23755,5,-190,-0.79,23750.0,9.5479,114,2,81
450180,7,KODEX 한중전기차(합성),10090,2,20,0.2,10104.0,,14951,150,81
261070,2,TIGER 코스닥150바이오테크,6725,5,-35,-0.52,6740.0,2.8919,10588,71,81
426020,4,TIMEFOLIO 미국S&P500액티브,9375,2,60,0.64,9378.0,-7.5893,252,2,81
337120,2,KODEX Fn멀티팩터,11500,5,-80,-0.69,11510.0,8.1737,2,0,81
395270,2,HANARO Fn K-반도체,7610,5,-40,-0.52,7615.0,4.0816,2101,15,80
131890,2,ACE 삼성그룹동일가중,15955,5,-145,-0.9,16008.0,8.8941,69,1,80
417450,2,KBSTAR 글로벌수소경제Indxx,9330,2,195,2.13,9275.0,2.6404,1555,14,79
426030,4,TIMEFOLIO 미국나스닥100액티브,8990,2,55,0.62,8996.0,-9.1048,234,2,79
304760,1,HANARO KRX300,14285,5,-65,-0.45,14291.0,9.2417,43,0,79
261140,2,TIGER 우선주,10600,5,-65,-0.61,10628.0,7.6728,1428,15,78
448630,7,KBSTAR 삼성그룹Top3채권혼합블룸버그,9805,5,-15,-0.15,9801.0,,690,6,78
285690,2,FOCUS ESG리더스,9795,5,-100,-1.01,9835.0,10.9927,1,0,78
307010,3,KBSTAR KRX300레버리지,11170,5,-205,-1.8,11224.0,18.1818,13,0,78
410870,2,TIMEFOLIO K컬처액티브,6515,2,35,0.54,6535.0,11.3402,70,0,78
449580,7,KBSTAR 미국빅데이터Top3채권혼합iSelect,9720,5,-25,-0.26,9884.0,,34855,338,78
139320,5,TIGER 금은선물(H),9680,5,-40,-0.41,9711.0,14.4876,1839,17,77
424460,4,HANARO 글로벌워터MSCI(합성),9670,2,45,0.47,9668.0,4.054,473,4,77
373790,4,KOSEF 미국방어배당성장나스닥,12845,2,5,0.04,12887.0,-4.5496,1934,24,77
253250,3,KOSEF 200선물레버리지,13170,5,-205,-1.53,13176.0,18.6252,67628,887,76
270800,2,KBSTAR KQ고배당,11735,5,-25,-0.21,11827.0,6.4253,78,0,76
219900,4,ACE 중국본토CSI300레버리지(합성),3610,2,10,0.28,3651.0,-7.8105,2646,9,76
152500,3,ACE 레버리지,5820,5,-90,-1.52,5830.0,18.7939,8489,49,76
447620,7,SOL 미국TOP5채권혼합40 Solactive,9450,3,0,0.0,9503.0,,16973,160,76
143460,2,ACE 밸류대형,8370,5,-80,-0.95,8383.0,10.2413,40,0,75
244670,2,KODEX 밸류Plus,8360,5,-35,-0.42,8396.0,10.7519,11,0,75
402460,2,HANARO Fn K-메타버스MZ,7120,2,25,0.35,7133.0,14.2512,2000,14,75
275290,2,KODEX MSCI밸류,10605,3,0,0.0,10532.0,9.8394,0,0,74
450120,7,KOSEF SK그룹대표주,9880,5,-65,-0.65,9890.0,,1081,10,74
435540,7,히어로즈 TDF2040액티브,9875,2,85,0.87,9895.0,-3.1652,136,1,74
435550,7,히어로즈 TDF2050액티브,9860,2,25,0.25,9907.0,-2.2366,730,7,74
138920,5,KODEX 콩선물(H),14780,2,240,1.65,14879.0,8.7509,771,11,74
438080,7,ACE 미국S&P500채권혼합액티브,9220,2,70,0.77,9223.0,-10.6009,615,5,74
272230,2,ACE 스마트밸류,12210,5,-70,-0.57,12198.0,9.3012,10,0,73
435530,7,히어로즈 TDF2030액티브,9735,2,5,0.05,9788.0,-4.138,21,0,73
416090,4,ACE 중국과창판STAR50,7300,2,80,1.11,7510.0,-2.3005,664,4,73
441330,4,KOSEF 차이나A50커넥트MSCI,9715,2,135,1.41,9761.0,-1.9949,14,0,73
450190,7,KODEX 한중반도체(합성),10345,5,-30,-0.29,10341.0,,444,4,72
433980,7,KODEX TDF2040액티브,10330,2,70,0.68,10339.0,2.7027,171,1,72
183710,7,KBSTAR 주식혼합,36140,5,-365,-1.0,36283.0,8.0221,9,0,72
237440,7,TIGER 경기방어채권혼합,9020,2,10,0.11,9026.0,4.379,623,5,72
447660,7,ARIRANG Apple채권혼합Fn,9615,2,85,0.89,9679.0,,2371,22,72
438100,7,ACE 미국나스닥100채권혼합액티브,9010,2,70,0.78,9017.0,-11.3975,198,1,72
137930,3,마이다스 200커버드콜5%OTM,11920,5,-100,-0.83,11969.0,6.4658,19,0,72
438740,2,마이다스 KoreaStock중소형액티브,19070,2,10,0.05,19187.0,11.0075,18,0,72
411860,4,KOSEF 독일DAX,9500,2,85,0.9,9501.0,15.5214,19266,181,71
333970,2,ARIRANG KS밸류가중TR,14235,5,-145,-1.01,14280.0,8.9806,1123,15,71
289250,2,TIGER MSCI KOREA ESG유니버설,9485,5,-80,-0.84,9505.0,10.3102,5,0,71
407160,2,MASTER 테크미디어텔레콤액티브,7875,5,-20,-0.25,7905.0,9.7289,783,6,71
438900,2,HANARO Fn K-푸드,9450,5,-15,-0.16,9484.0,7.3129,314,2,71
448100,6,WOORI 200,31425,5,-230,-0.73,31482.0,,8130,255,71
423170,4,SOL 한국형글로벌반도체액티브,9035,3,0,0.0,9118.0,9.1183,2484,22,70
433250,1,UNICORN R&D 액티브,10065,5,-85,-0.84,10082.0,8.6723,14,0,70
228820,1,TIGER KTOP30,8235,5,-65,-0.78,8246.0,10.5782,284,2,70
277650,2,TIGER 코스피중형주,13940,5,-50,-0.36,13932.0,12.1442,165,2,70
322130,2,ACE 스마트로우볼,13915,5,-105,-0.75,13935.0,9.0626,11,0,70
192720,2,파워 고배당저변동성,28960,5,-95,-0.33,29061.0,11.1047,85,2,70
322120,2,ACE 스마트퀄리티,13900,5,-105,-0.75,13928.0,7.6066,11,0,70
289480,3,TIGER 200커버드콜ATM,8675,5,-35,-0.4,8690.0,7.3321,5787,50,69
333950,2,ARIRANG KS로우사이즈가중TR,13870,5,-50,-0.36,13873.0,7.9906,209,2,69
226980,1,KODEX 200 중소형,11535,5,-65,-0.56,11567.0,13.6697,2079,24,69
437370,4,KBSTAR 글로벌농업경제MV,9800,2,30,0.31,9918.0,-3.6014,300,2,69
269530,4,ARIRANG S&P글로벌인프라,13715,2,110,0.81,13804.0,2.6018,16402,224,69
437550,7,히어로즈 글로벌리츠이지스액티브,9075,2,215,2.43,9129.0,1.1415,363,3,68
375270,7,KBSTAR 글로벌데이터센터리츠나스닥(합성),10460,2,115,1.11,10425.0,6.2114,33,0,68
448510,4,HANARO 글로벌신재생에너지MSCI(합성),9685,2,135,1.41,9664.0,,145,1,68
306520,3,HANARO 200선물인버스,11285,2,120,1.07,11250.0,-8.5586,1796,20,68
304670,6,KODEX 미국채울트라30년선물인버스(H),9670,5,-110,-1.12,9678.0,-6.9901,8777,84,68
159800,1,마이티 코스피100,24135,3,0,0.0,24054.0,8.4962,0,0,68
205720,4,ACE 일본TOPIX인버스(합성 H),3970,5,-20,-0.5,4005.0,-2.683,1912,7,67
371150,4,KBSTAR 차이나항셍테크,6100,2,40,0.66,6113.0,22.7963,3329,20,67
272220,2,ACE 스마트모멘텀,13405,5,-120,-0.89,13435.0,9.1165,11,0,67
266390,2,KODEX 경기소비재,9560,2,65,0.68,9595.0,7.959,268,2,67
278620,6,ARIRANG 단기채권액티브,107500,3,0,0.0,107487.0,1.4725,0,0,67
267440,6,KBSTAR 미국장기국채선물(H),9490,2,115,1.23,9470.0,4.7486,7130,67,66
391590,4,ACE 미국스팩&IPO INDXX,5535,2,55,1.0,5540.0,-16.0797,279,1,66
307510,2,TIGER 의료기기,13220,2,90,0.69,13237.0,9.1891,383,5,66
319870,7,KBSTAR KRX300미국달러선물혼합,13165,5,-140,-1.05,13200.0,-4.521,4,0,66
432840,4,HANARO 미국S&P500,9390,2,100,1.08,9435.0,-5.3201,47,0,66
428510,4,KODEX 차이나메타버스액티브,10100,2,45,0.45,10182.0,18.2245,966,9,66
445950,4,KOSEF 차이나A50커넥트인버스MSCI(합성 H),8725,5,-65,-0.74,8866.0,,100,0,65
147970,2,TIGER 모멘텀,21625,5,-325,-1.48,21680.0,5.5897,6424,140,65
381570,2,HANARO Fn친환경에너지,8645,5,-100,-1.14,8665.0,5.1081,4785,41,65
256450,4,ARIRANG 심천차이넥스트(합성),10765,5,-50,-0.46,10999.0,-3.9521,6,0,65
429980,7,SOL 한국형글로벌전기차&2차전지액티브,8715,3,0,0.0,8743.0,-4.3359,836,7,64
244620,2,KODEX 모멘텀Plus,9160,5,-25,-0.27,9174.0,1.4356,23,0,64
367740,2,HANARO Fn5G산업,10680,5,-65,-0.6,10763.0,3.8063,101,1,64
234310,2,KBSTAR V&S셀렉트밸류,12810,5,-105,-0.81,12869.0,12.2067,7,0,64
407170,2,MASTER 스마트커머스액티브,7920,2,20,0.25,7939.0,13.4242,325,2,63
447430,2,ACE 차세대가치주액티브,10560,5,-35,-0.33,10557.0,,453,4,63
226380,2,ACE Fn성장소비주도주,6315,2,5,0.08,6339.0,18.0542,1034,6,63
314700,2,HANARO 농업융복합산업,11405,5,-35,-0.31,11406.0,4.666,184,2,63
292770,6,KODEX 국채선물3년인버스,52180,3,0,0.0,52089.0,-1.5008,0,0,63
117690,4,TIGER 차이나항셍25,13800,2,130,0.95,13804.0,10.42,3986,55,62
227830,1,ARIRANG 코스피,24790,5,-200,-0.8,24855.0,9.5716,1156,28,62
140570,2,KBSTAR 수출주,10280,5,-15,-0.15,10280.0,6.7946,102,1,62
379790,4,KBSTAR 유로스탁스50(H),11140,2,95,0.86,11120.0,24.3806,5568,61,61
436180,2,ARIRANG K-유니콘투자기업액티브,10195,2,60,0.59,10191.0,17.3711,19,0,61
251890,1,ACE 코스닥(합성),10085,3,0,0.0,10141.0,3.969,0,0,61
315270,2,TIGER 200커뮤니케이션서비스,18765,2,95,0.51,18773.0,17.4509,3335,62,60
105780,2,KBSTAR 5대그룹주,5990,5,-50,-0.83,5988.0,6.6195,2159,12,60
189400,4,ARIRANG 글로벌MSCI(합성 H),15170,2,10,0.07,15114.0,14.8049,334,5,59
434730,2,HANARO 원자력iSelect,9800,5,-165,-1.66,9823.0,14.8703,5332,52,59
371130,4,ACE 베트남VN30선물블룸버그레버리지(H),9725,2,525,5.71,9693.0,4.6643,8051,77,58
275280,2,KODEX MSCI모멘텀,9705,3,0,0.0,9649.0,4.9756,0,0,58
291620,3,KOSEF 코스닥150선물인버스,9870,5,-45,-0.45,9865.0,-2.651,674,6,58
322150,2,ACE 스마트하이베타,11525,5,-125,-1.07,11555.0,9.1846,11,0,58
429740,7,ARIRANG K리츠Fn,8190,2,50,0.61,8213.0,13.2127,6500,53,57
333980,2,ARIRANG KS퀄리티가중TR,12700,5,-70,-0.55,12735.0,9.2854,791,10,57
166400,3,TIGER 200커버드콜5%OTM,11385,5,-80,-0.7,11395.0,7.0095,7046,80,57
373530,4,ARIRANG 신흥국MSCI인버스(합성 H),10905,5,-15,-0.14,10949.0,-15.0526,1,0,57
